./build/test/test
indices 
1, 16, 15
2, 18, 24
1, 15, 30
1, 30, 36
1, 36, 25
2, 24, 45
3, 21, 51
4, 33, 57
5, 39, 63
6, 42, 69
2, 45, 52
3, 51, 58
4, 57, 64
5, 63, 70
6, 69, 46
7, 75, 90
8, 78, 96
9, 81, 99
10, 84, 102
11, 87, 91
93, 100, 12
92, 103, 93
91, 104, 92
93, 103, 100
103, 101, 100
92, 104, 103
104, 105, 103
103, 105, 101
105, 102, 101
91, 87, 104
87, 86, 104
104, 86, 105
86, 85, 105
105, 85, 102
85, 10, 102
100, 97, 12
101, 106, 100
102, 107, 101
100, 106, 97
106, 98, 97
101, 107, 106
107, 108, 106
106, 108, 98
108, 99, 98
102, 84, 107
84, 83, 107
107, 83, 108
83, 82, 108
108, 82, 99
82, 9, 99
97, 94, 12
98, 109, 97
99, 110, 98
97, 109, 94
109, 95, 94
98, 110, 109
110, 111, 109
109, 111, 95
111, 96, 95
99, 81, 110
81, 80, 110
110, 80, 111
80, 79, 111
111, 79, 96
79, 8, 96
94, 88, 12
95, 112, 94
96, 113, 95
94, 112, 88
112, 89, 88
95, 113, 112
113, 114, 112
112, 114, 89
114, 90, 89
96, 78, 113
78, 77, 113
113, 77, 114
77, 76, 114
114, 76, 90
76, 7, 90
88, 93, 12
89, 115, 88
90, 116, 89
88, 115, 93
115, 92, 93
89, 116, 115
116, 117, 115
115, 117, 92
117, 91, 92
90, 75, 116
75, 74, 116
116, 74, 117
74, 73, 117
117, 73, 91
73, 11, 91
48, 87, 11
47, 118, 48
46, 119, 47
48, 118, 87
118, 86, 87
47, 119, 118
119, 120, 118
118, 120, 86
120, 85, 86
46, 69, 119
69, 68, 119
119, 68, 120
68, 67, 120
120, 67, 85
67, 10, 85
72, 84, 10
71, 121, 72
70, 122, 71
72, 121, 84
121, 83, 84
71, 122, 121
122, 123, 121
121, 123, 83
123, 82, 83
70, 63, 122
63, 62, 122
122, 62, 123
62, 61, 123
123, 61, 82
61, 9, 82
66, 81, 9
65, 124, 66
64, 125, 65
66, 124, 81
124, 80, 81
65, 125, 124
125, 126, 124
124, 126, 80
126, 79, 80
64, 57, 125
57, 56, 125
125, 56, 126
56, 55, 126
126, 55, 79
55, 8, 79
60, 78, 8
59, 127, 60
58, 128, 59
60, 127, 78
127, 77, 78
59, 128, 127
128, 129, 127
127, 129, 77
129, 76, 77
58, 51, 128
51, 50, 128
128, 50, 129
50, 49, 129
129, 49, 76
49, 7, 76
54, 75, 7
53, 130, 54
52, 131, 53
54, 130, 75
130, 74, 75
53, 131, 130
131, 132, 130
130, 132, 74
132, 73, 74
52, 45, 131
45, 44, 131
131, 44, 132
44, 43, 132
132, 43, 73
43, 11, 73
67, 72, 10
68, 133, 67
69, 134, 68
67, 133, 72
133, 71, 72
68, 134, 133
134, 135, 133
133, 135, 71
135, 70, 71
69, 42, 134
42, 41, 134
134, 41, 135
41, 40, 135
135, 40, 70
40, 5, 70
61, 66, 9
62, 136, 61
63, 137, 62
61, 136, 66
136, 65, 66
62, 137, 136
137, 138, 136
136, 138, 65
138, 64, 65
63, 39, 137
39, 38, 137
137, 38, 138
38, 37, 138
138, 37, 64
37, 4, 64
55, 60, 8
56, 139, 55
57, 140, 56
55, 139, 60
139, 59, 60
56, 140, 139
140, 141, 139
139, 141, 59
141, 58, 59
57, 33, 140
33, 32, 140
140, 32, 141
32, 31, 141
141, 31, 58
31, 3, 58
49, 54, 7
50, 142, 49
51, 143, 50
49, 142, 54
142, 53, 54
50, 143, 142
143, 144, 142
142, 144, 53
144, 52, 53
51, 21, 143
21, 20, 143
143, 20, 144
20, 19, 144
144, 19, 52
19, 2, 52
43, 48, 11
44, 145, 43
45, 146, 44
43, 145, 48
145, 47, 48
44, 146, 145
146, 147, 145
145, 147, 47
147, 46, 47
45, 24, 146
24, 23, 146
146, 23, 147
23, 22, 147
147, 22, 46
22, 6, 46
27, 42, 6
26, 148, 27
25, 149, 26
27, 148, 42
148, 41, 42
26, 149, 148
149, 150, 148
148, 150, 41
150, 40, 41
25, 36, 149
36, 35, 149
149, 35, 150
35, 34, 150
150, 34, 40
34, 5, 40
34, 39, 5
35, 151, 34
36, 152, 35
34, 151, 39
151, 38, 39
35, 152, 151
152, 153, 151
151, 153, 38
153, 37, 38
36, 30, 152
30, 29, 152
152, 29, 153
29, 28, 153
153, 28, 37
28, 4, 37
28, 33, 4
29, 154, 28
30, 155, 29
28, 154, 33
154, 32, 33
29, 155, 154
155, 156, 154
154, 156, 32
156, 31, 32
30, 15, 155
15, 14, 155
155, 14, 156
14, 13, 156
156, 13, 31
13, 3, 31
22, 27, 6
23, 157, 22
24, 158, 23
22, 157, 27
157, 26, 27
23, 158, 157
158, 159, 157
157, 159, 26
159, 25, 26
24, 18, 158
18, 17, 158
158, 17, 159
17, 16, 159
159, 16, 25
16, 1, 25
13, 21, 3
14, 160, 13
15, 161, 14
13, 160, 21
160, 20, 21
14, 161, 160
161, 162, 160
160, 162, 20
162, 19, 20
15, 16, 161
16, 17, 161
161, 17, 162
17, 18, 162
162, 18, 19
18, 2, 19
Success : obj_free should make the variable null
